# ============================================
# robots.txt — YatrAmore
# https://yatramore.com
# ============================================

# Allow all well-behaved crawlers full access
User-agent: *
Allow: /
Allow: /cupid
Allow: /cupid.html

# Block access to internal/dev files
Disallow: /nsfw_model/
Disallow: /server.py
Disallow: /.git/
Disallow: /.gitignore
Disallow: /.DS_Store
Disallow: /node_modules/
Disallow: /eslint.config.js

# Block hidden portal
Disallow: /submission-portal
Disallow: /submission-portal.html

# Block matchmaking trial
Disallow: /matchmaking
Disallow: /matchmaking.html


# Block deleted pages
Disallow: /blog-template

# Point crawlers to the sitemap
Sitemap: https://yatramore.com/sitemap.xml
